/scratch/r919a03/code_verl_test/rl/main_ppo_code.py:60: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(CodeTaskRunner pid=916853)[0m step:4 - global_seqlen/min:40723.0 - global_seqlen/max:913482.0 - global_seqlen/minmax_diff:872759.0 - global_seqlen/balanced_min:230892.0 - global_seqlen/balanced_max:232400.0 - global_seqlen/mean:231929.66666666666 - actor/entropy:1.0547220706939697 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:6.674478442159071e-09 - actor/loss:5.062048114012896e-09 - actor/grad_norm:0.271484375 - actor/lr:2e-05 - actor/perf/max_memory_allocated_gb:34.94977617263794 - actor/perf/max_memory_reserved_gb:37.69921875 - actor/perf/cpu_memory_used_gb:405.4889831542969 - perf/mfu/actor:0.21468963993158854 - training/global_step:4 - training/epoch:0 - critic/score/mean:0.23157961666584015 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.23157961666584015 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.009044161066412926 - critic/advantages/max:2.4604909420013428 - critic/advantages/min:-2.474803924560547 - critic/returns/mean:-0.009044161066412926 - critic/returns/max:2.4604909420013428 - critic/returns/min:-2.474803924560547 - response_length/mean:349.4791564941406 - response_length/max:2048.0 - response_length/min:5.0 - response_length/clip_ratio:0.0347222238779068 - response_length_non_aborted/mean:349.4791564941406 - response_length_non_aborted/max:2048.0 - response_length_non_aborted/min:5.0 - response_length_non_aborted/clip_ratio:0.0347222238779068 - response/aborted_ratio:0.0 - prompt_length/mean:4482.388671875 - prompt_length/max:28016.0 - prompt_length/min:112.0 - prompt_length/clip_ratio:0.02777777798473835 - timing_s/gen:188.2246361449943 - timing_s/old_log_prob:8.601754329982214 - timing_s/adv:0.10583308400237001 - timing_s/update_actor:20.450207515998045 - timing_s/update_weights:23.301613012998132 - timing_s/step:240.7254042669956 - timing_per_token_ms/update_actor:0.014695696192378756 - timing_per_token_ms/gen:1.8700907714356114 - timing_per_token_ms/adv:7.6052570536736e-05 - perf/total_num_tokens:1391578 - perf/time_per_step:240.7254042669956 - perf/throughput:963.4615315026189 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)
[36m(CodeTaskRunner pid=916853)[0m step:5 - global_seqlen/min:12113.0 - global_seqlen/max:703140.0 - global_seqlen/minmax_diff:691027.0 - global_seqlen/balanced_min:201693.0 - global_seqlen/balanced_max:202936.0 - global_seqlen/mean:202141.5 - actor/entropy:0.6909594535827637 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.00020532923129697525 - actor/loss:0.000205335280043073 - actor/grad_norm:0.171875 - actor/lr:2e-05 - actor/perf/max_memory_allocated_gb:34.94977617263794 - actor/perf/max_memory_reserved_gb:37.69921875 - actor/perf/cpu_memory_used_gb:405.92161560058594 - perf/mfu/actor:0.21382084201421217 - training/global_step:5 - training/epoch:0 - critic/score/mean:0.3177998960018158 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.3177998960018158 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.0372130461037159 - critic/advantages/max:2.474733591079712 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.0372130461037159 - critic/returns/max:2.474733591079712 - critic/returns/min:-2.4748666286468506 - response_length/mean:302.0867919921875 - response_length/max:2048.0 - response_length/min:30.0 - response_length/clip_ratio:0.02083333395421505 - response_length_non_aborted/mean:302.0867919921875 - response_length_non_aborted/max:2048.0 - response_length_non_aborted/min:30.0 - response_length_non_aborted/clip_ratio:0.02083333395421505 - response/aborted_ratio:0.0 - prompt_length/mean:3909.1943359375 - prompt_length/max:28385.0 - prompt_length/min:81.0 - prompt_length/clip_ratio:0.02777777798473835 - timing_s/gen:141.76285218799603 - timing_s/old_log_prob:6.139715698984219 - timing_s/adv:0.09955662998254411 - timing_s/update_actor:16.977484949020436 - timing_s/update_weights:23.59221739001805 - timing_s/step:188.62062028900255 - timing_per_token_ms/update_actor:0.013998020321590268 - timing_per_token_ms/gen:1.6294393419385529 - timing_per_token_ms/adv:8.208493388916848e-05 - perf/total_num_tokens:1212849 - perf/time_per_step:188.62062028900255 - perf/throughput:1071.682935250032 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)[36m(CodeTaskRunner pid=916853)[0m INFO:2026-09-04 09:23:26,359:pending: 0, running: 5, finished: 31, failure: 0
[36m(TransferQueueController pid=917347)[0m 2026-09-04 09:24:18,417 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_0776688d: [Performance] Total success requests: 2153, Total req/min: 429.18, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=917347)[0m Time range: last 5.02 minutes; 
[36m(TransferQueueController pid=917347)[0m Per-operation statistics: KV_RETRIEVE_META: req_count=722, req/min=143.92, avg_time=0.000326s, max_time=0.006100s, min_time=0.000115s; CLEAR_META: req_count=3, req/min=0.60, avg_time=0.001171s, max_time=0.001286s, min_time=0.000969s; SET_CUSTOM_META: req_count=720, req/min=143.53, avg_time=0.000014s, max_time=0.000082s, min_time=0.000006s; KV_LIST: req_count=128, req/min=25.52, avg_time=0.000093s, max_time=0.000204s, min_time=0.000049s; NOTIFY_DATA_UPDATE: req_count=579, req/min=115.42, avg_time=0.000138s, max_time=0.000310s, min_time=0.000067s; KV_RETRIEVE_KEYS: req_count=1, req/min=0.20, avg_time=0.000080s, max_time=0.000080s, min_time=0.000080s
[36m(CodeTaskRunner pid=916853)[0m INFO:2026-09-04 09:24:26,427:pending: 0, running: 4, finished: 32, failure: 0
[36m(SimpleStorageUnit pid=917423)[0m 2026-09-04 09:25:08,486 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_548f9eb5: [Performance] Total success requests: 94, Total req/min: 16.07, Total avg process time: 0.0025s; 
[36m(SimpleStorageUnit pid=917423)[0m Time range: last 5.85 minutes; 
[36m(SimpleStorageUnit pid=917423)[0m Per-operation statistics: CLEAR_DATA: req_count=4, req/min=0.68, avg_time=0.004975s, max_time=0.005891s, min_time=0.004288s; PUT_DATA: req_count=75, req/min=12.82, avg_time=0.002039s, max_time=0.006730s, min_time=0.001559s; GET_DATA: req_count=15, req/min=2.56, avg_time=0.003927s, max_time=0.004653s, min_time=0.002955s
[36m(SimpleStorageUnit pid=917418)[0m Per-operation statistics: PUT_DATA: req_count=57, req/min=10.19, avg_time=0.002066s, max_time=0.004354s, min_time=0.001570s; CLEAR_DATA: req_count=3, req/min=0.54, avg_time=0.004630s, max_time=0.004973s, min_time=0.004336s; GET_DATA: req_count=15, req/min=2.68, avg_time=0.003855s, max_time=0.005358s, min_time=0.001857s
[36m(SimpleStorageUnit pid=917424)[0m 2026-09-04 09:25:55,791 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_a7f418e2: [Performance] Total success requests: 94, Total req/min: 16.63, Total avg process time: 0.0029s; [32m [repeated 3x across cluster][0m
[36m(SimpleStorageUnit pid=917424)[0m Time range: last 5.65 minutes; [32m [repeated 3x across cluster][0m
[36m(SimpleStorageUnit pid=917417)[0m Per-operation statistics: CLEAR_DATA: req_count=4, req/min=0.68, avg_time=0.004973s, max_time=0.005545s, min_time=0.004082s; PUT_DATA: req_count=76, req/min=12.99, avg_time=0.002023s, max_time=0.006750s, min_time=0.001529s; GET_DATA: req_count=15, req/min=2.56, avg_time=0.004385s, max_time=0.005262s, min_time=0.001716s
[36m(SimpleStorageUnit pid=917424)[0m Per-operation statistics: PUT_DATA: req_count=61, req/min=10.79, avg_time=0.002319s, max_time=0.004596s, min_time=0.001573s; CLEAR_DATA: req_count=3, req/min=0.53, avg_time=0.004332s, max_time=0.004924s, min_time=0.003516s; GET_DATA: req_count=30, req/min=5.31, avg_time=0.003951s, max_time=0.004617s, min_time=0.003059s
[36m(SimpleStorageUnit pid=917421)[0m Per-operation statistics: PUT_DATA: req_count=55, req/min=9.84, avg_time=0.002511s, max_time=0.005568s, min_time=0.001622s; CLEAR_DATA: req_count=3, req/min=0.54, avg_time=0.005086s, max_time=0.006218s, min_time=0.004450s; GET_DATA: req_count=30, req/min=5.37, avg_time=0.004239s, max_time=0.005056s, min_time=0.001739s
[36m(CodeTaskRunner pid=916853)[0m Training Progress:  30%|███       | 6/20 [20:48<48:16, 206.86s/it]
[36m(SimpleStorageUnit pid=917422)[0m 2026-09-04 09:26:18,721 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_6483bc13: [Performance] Total success requests: 110, Total req/min: 21.91, Total avg process time: 0.0029s; [32m [repeated 4x across cluster][0m
[36m(SimpleStorageUnit pid=917422)[0m Time range: last 5.02 minutes; [32m [repeated 4x across cluster][0m
[36m(SimpleStorageUnit pid=917422)[0m Per-operation statistics: PUT_DATA: req_count=76, req/min=15.14, avg_time=0.002441s, max_time=0.005732s, min_time=0.001516s; CLEAR_DATA: req_count=4, req/min=0.80, avg_time=0.004609s, max_time=0.005027s, min_time=0.004341s; GET_DATA: req_count=30, req/min=5.98, avg_time=0.003851s, max_time=0.004750s, min_time=0.002734s[32m [repeated 3x across cluster][0m
[36m(CodeTaskRunner pid=916853)[0m INFO:2026-09-04 09:26:55,972:pending: 0, running: 10, finished: 26, failure: 0
[36m(CodeTaskRunner pid=916853)[0m INFO:2026-09-04 09:27:56,044:pending: 0, running: 7, finished: 29, failure: 0
[36m(CodeTaskRunner pid=916853)[0m Training Progress:  35%|███▌      | 7/20 [23:58<43:40, 201.54s/it]
[36m(TransferQueueController pid=917347)[0m 2026-09-04 09:29:18,423 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_0776688d: [Performance] Total success requests: 1467, Total req/min: 293.39, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=917347)[0m Time range: last 5.00 minutes; 
[36m(TransferQueueController pid=917347)[0m Per-operation statistics: KV_LIST: req_count=96, req/min=19.20, avg_time=0.000087s, max_time=0.000230s, min_time=0.000040s; KV_RETRIEVE_META: req_count=496, req/min=99.20, avg_time=0.000425s, max_time=0.005973s, min_time=0.000112s; NOTIFY_DATA_UPDATE: req_count=376, req/min=75.20, avg_time=0.000141s, max_time=0.000634s, min_time=0.000064s; SET_CUSTOM_META: req_count=493, req/min=98.60, avg_time=0.000015s, max_time=0.000076s, min_time=0.000006s; CLEAR_META: req_count=4, req/min=0.80, avg_time=0.001064s, max_time=0.001309s, min_time=0.000781s; KV_RETRIEVE_KEYS: req_count=2, req/min=0.40, avg_time=0.000089s, max_time=0.000096s, min_time=0.000081s
[36m(CodeTaskRunner pid=916853)[0m INFO:2026-09-04 09:30:06,552:pending: 0, running: 12, finished: 24, failure: 0
[36m(SimpleStorageUnit pid=917417)[0m 2026-09-04 09:30:21,670 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_d0b26295: [Performance] Total success requests: 131, Total req/min: 25.10, Total avg process time: 0.0027s; 
[36m(SimpleStorageUnit pid=917417)[0m Time range: last 5.22 minutes; 
[36m(SimpleStorageUnit pid=917417)[0m Per-operation statistics: GET_DATA: req_count=30, req/min=5.75, avg_time=0.004292s, max_time=0.005065s, min_time=0.001923s; PUT_DATA: req_count=98, req/min=18.77, avg_time=0.002112s, max_time=0.005862s, min_time=0.001517s; CLEAR_DATA: req_count=3, req/min=0.57, avg_time=0.005103s, max_time=0.005916s, min_time=0.003897s
[36m(CodeTaskRunner pid=916853)[0m INFO:2026-09-04 09:31:06,620:pending: 0, running: 3, finished: 33, failure: 0
[36m(SimpleStorageUnit pid=917418)[0m 2026-09-04 09:30:22,587 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_fa36890f: [Performance] Total success requests: 122, Total req/min: 23.30, Total avg process time: 0.0026s; 
[36m(SimpleStorageUnit pid=917418)[0m Time range: last 5.24 minutes; 
[36m(SimpleStorageUnit pid=917418)[0m Per-operation statistics: GET_DATA: req_count=30, req/min=5.73, avg_time=0.003573s, max_time=0.004521s, min_time=0.002421s; PUT_DATA: req_count=89, req/min=17.00, avg_time=0.002170s, max_time=0.004564s, min_time=0.001520s; CLEAR_DATA: req_count=3, req/min=0.57, avg_time=0.004486s, max_time=0.005159s, min_time=0.003789s
[36m(SimpleStorageUnit pid=917420)[0m 2026-09-04 09:31:13,722 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_8377af57: [Performance] Total success requests: 98, Total req/min: 18.49, Total avg process time: 0.0024s; 
[36m(SimpleStorageUnit pid=917420)[0m Time range: last 5.30 minutes; 
[36m(SimpleStorageUnit pid=917420)[0m Per-operation statistics: CLEAR_DATA: req_count=3, req/min=0.57, avg_time=0.005307s, max_time=0.005686s, min_time=0.004806s; PUT_DATA: req_count=80, req/min=15.10, avg_time=0.001959s, max_time=0.006444s, min_time=0.001503s; GET_DATA: req_count=15, req/min=2.83, avg_time=0.004202s, max_time=0.005272s, min_time=0.001918s
[36m(CodeTaskRunner pid=916853)[0m INFO:2026-09-04 09:32:06,688:pending: 0, running: 1, finished: 35, failure: 0
[36m(SimpleStorageUnit pid=917423)[0m 2026-09-04 09:32:16,064 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_548f9eb5: [Performance] Total success requests: 114, Total req/min: 16.00, Total avg process time: 0.0029s; 
[36m(SimpleStorageUnit pid=917423)[0m Time range: last 7.13 minutes; 
[36m(SimpleStorageUnit pid=917423)[0m Per-operation statistics: GET_DATA: req_count=30, req/min=4.21, avg_time=0.004093s, max_time=0.005064s, min_time=0.002013s; PUT_DATA: req_count=81, req/min=11.37, avg_time=0.002317s, max_time=0.005912s, min_time=0.001549s; CLEAR_DATA: req_count=3, req/min=0.42, avg_time=0.005245s, max_time=0.005888s, min_time=0.004329s
[36m(SimpleStorageUnit pid=917424)[0m Per-operation statistics: CLEAR_DATA: req_count=4, req/min=0.63, avg_time=0.004912s, max_time=0.005515s, min_time=0.004058s; PUT_DATA: req_count=80, req/min=12.60, avg_time=0.002052s, max_time=0.004347s, min_time=0.001536s; GET_DATA: req_count=15, req/min=2.36, avg_time=0.003744s, max_time=0.004337s, min_time=0.002915s
[36m(SimpleStorageUnit pid=917422)[0m Per-operation statistics: PUT_DATA: req_count=57, req/min=9.55, avg_time=0.002109s, max_time=0.004603s, min_time=0.001547s; CLEAR_DATA: req_count=3, req/min=0.50, avg_time=0.004584s, max_time=0.005207s, min_time=0.004086s; GET_DATA: req_count=15, req/min=2.51, avg_time=0.003801s, max_time=0.004281s, min_time=0.003155s
[36m(CodeTaskRunner pid=916853)[0m Training Progress:  40%|████      | 8/20 [28:17<43:56, 219.74s/it]
[36m(SimpleStorageUnit pid=917419)[0m 2026-09-04 09:32:16,712 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_4594625d: [Performance] Total success requests: 99, Total req/min: 15.59, Total avg process time: 0.0025s; [32m [repeated 4x across cluster][0m
[36m(SimpleStorageUnit pid=917419)[0m Time range: last 6.35 minutes; [32m [repeated 4x across cluster][0m
[36m(SimpleStorageUnit pid=917419)[0m Per-operation statistics: CLEAR_DATA: req_count=4, req/min=0.63, avg_time=0.005447s, max_time=0.006302s, min_time=0.004473s; PUT_DATA: req_count=80, req/min=12.60, avg_time=0.001989s, max_time=0.005680s, min_time=0.001537s; GET_DATA: req_count=15, req/min=2.36, avg_time=0.004208s, max_time=0.005139s, min_time=0.002052s[32m [repeated 2x across cluster][0m

[36m(CodeTaskRunner pid=916853)[0m step:6 - global_seqlen/min:43193.0 - global_seqlen/max:558208.0 - global_seqlen/minmax_diff:515015.0 - global_seqlen/balanced_min:172048.0 - global_seqlen/balanced_max:193822.0 - global_seqlen/mean:186533.0 - actor/entropy:0.774048924446106 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:3.364402801145361e-08 - actor/loss:4.0425163660984254e-08 - actor/grad_norm:0.384765625 - actor/lr:2e-05 - actor/perf/max_memory_allocated_gb:38.75593709945679 - actor/perf/max_memory_reserved_gb:41.779296875 - actor/perf/cpu_memory_used_gb:405.87055587768555 - perf/mfu/actor:0.20905592744550094 - training/global_step:6 - training/epoch:0 - critic/score/mean:0.2508445382118225 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.2508445382118225 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:0.05964955687522888 - critic/advantages/max:2.474733591079712 - critic/advantages/min:-2.474803924560547 - critic/returns/mean:0.05964955687522888 - critic/returns/max:2.474733591079712 - critic/returns/min:-2.474803924560547 - response_length/mean:267.15972900390625 - response_length/max:2048.0 - response_length/min:2.0 - response_length/clip_ratio:0.010416666977107525 - response_length_non_aborted/mean:267.15972900390625 - response_length_non_aborted/max:2048.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.010416666977107525 - response/aborted_ratio:0.0 - prompt_length/mean:3618.9443359375 - prompt_length/max:24771.0 - prompt_length/min:106.0 - prompt_length/clip_ratio:0.02777777798473835 - timing_s/gen:163.7193805410061 - timing_s/old_log_prob:6.049671721004415 - timing_s/adv:0.10309515500557609 - timing_s/update_actor:16.274370974017074 - timing_s/update_weights:23.315728572022635 - timing_s/step:209.50477241000044 - timing_per_token_ms/update_actor:0.014541100836507101 - timing_per_token_ms/gen:2.127828501221779 - timing_per_token_ms/adv:9.211520660828209e-05 - perf/total_num_tokens:1119198 - perf/time_per_step:209.50477241000044 - perf/throughput:890.3520328164901 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)
[36m(CodeTaskRunner pid=916853)[0m step:7 - global_seqlen/min:80180.0 - global_seqlen/max:934958.0 - global_seqlen/minmax_diff:854778.0 - global_seqlen/balanced_min:323364.0 - global_seqlen/balanced_max:332764.0 - global_seqlen/mean:326647.5 - actor/entropy:1.0038927793502808 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:2.405916651061074e-08 - actor/loss:2.257895737045601e-08 - actor/grad_norm:0.16796875 - actor/lr:2e-05 - actor/perf/max_memory_allocated_gb:38.75593709945679 - actor/perf/max_memory_reserved_gb:41.779296875 - actor/perf/cpu_memory_used_gb:406.0637855529785 - perf/mfu/actor:0.21063972764815841 - training/global_step:7 - training/epoch:0 - critic/score/mean:0.2062203586101532 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.2062203586101532 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.044227201491594315 - critic/advantages/max:2.474733591079712 - critic/advantages/min:-2.474865674972534 - critic/returns/mean:-0.044227201491594315 - critic/returns/max:2.474733591079712 - critic/returns/min:-2.474865674972534 - response_length/mean:378.8229064941406 - response_length/max:2048.0 - response_length/min:14.0 - response_length/clip_ratio:0.0347222238779068 - response_length_non_aborted/mean:378.8229064941406 - response_length_non_aborted/max:2048.0 - response_length_non_aborted/min:14.0 - response_length_non_aborted/clip_ratio:0.0347222238779068 - response/aborted_ratio:0.0 - prompt_length/mean:6426.33349609375 - prompt_length/max:28140.0 - prompt_length/min:132.0 - prompt_length/clip_ratio:0.02777777798473835 - timing_s/gen:129.75167347598472 - timing_s/old_log_prob:9.14529898299952 - timing_s/adv:0.10207360499771312 - timing_s/update_actor:28.25898400900769 - timing_s/update_weights:23.15834638598608 - timing_s/step:190.464768920996 - timing_per_token_ms/update_actor:0.014418694979046062 - timing_per_token_ms/gen:1.1892803317658383 - timing_per_token_ms/adv:5.208142569472858e-05 - perf/total_num_tokens:1959885 - perf/time_per_step:190.464768920996 - perf/throughput:1715.0022119602183 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)
