/scratch/r919a03/code_verl_test/rl/main_ppo_code.py:60: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(CodeTaskRunner pid=2461863)[0m step:13 - global_seqlen/min:1870366.0 - global_seqlen/max:1870366.0 - global_seqlen/minmax_diff:0.0 - global_seqlen/balanced_min:1870366.0 - global_seqlen/balanced_max:1870366.0 - global_seqlen/mean:1870366.0 - actor/entropy:0.22537635266780853 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:1.5004641418236986e-09 - actor/loss:3.725290298461914e-09 - actor/grad_norm:0.049072265625 - actor/lr:2e-05 - actor/perf/max_memory_allocated_gb:50.12128782272339 - actor/perf/max_memory_reserved_gb:53.271484375 - actor/perf/cpu_memory_used_gb:481.04760360717773 - perf/mfu/actor:0.21140666636345096 - training/global_step:13 - training/epoch:0 - critic/score/mean:0.34645605087280273 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.34645605087280273 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.12589244544506073 - critic/advantages/max:2.0412356853485107 - critic/advantages/min:-2.0412356853485107 - critic/returns/mean:-0.12589244544506073 - critic/returns/max:2.0412356853485107 - critic/returns/min:-2.0412356853485107 - response_length/mean:525.486083984375 - response_length/max:2048.0 - response_length/min:64.0 - response_length/clip_ratio:0.0902777761220932 - response_length_non_aborted/mean:525.486083984375 - response_length_non_aborted/max:2048.0 - response_length_non_aborted/min:64.0 - response_length_non_aborted/clip_ratio:0.0902777761220932 - response/aborted_ratio:0.0 - prompt_length/mean:12463.1669921875 - prompt_length/max:75767.0 - prompt_length/min:110.0 - prompt_length/clip_ratio:0.0416666679084301 - timing_s/gen:223.771587869036 - timing_s/old_log_prob:46.45845375297358 - timing_s/adv:0.12704101705458015 - timing_s/update_actor:182.36057551100384 - timing_s/update_weights:82.48899561399594 - timing_s/step:535.285562339006 - timing_per_token_ms/adv:6.792307872073175e-05 - timing_per_token_ms/update_actor:0.09749994146119201 - timing_per_token_ms/gen:2.957203487102366 - perf/total_num_tokens:1870366 - perf/time_per_step:535.285562339006 - perf/throughput:873.5365436661374 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)
[36m(CodeTaskRunner pid=2461863)[0m step:14 - global_seqlen/min:2351940.0 - global_seqlen/max:2351940.0 - global_seqlen/minmax_diff:0.0 - global_seqlen/balanced_min:2351940.0 - global_seqlen/balanced_max:2351940.0 - global_seqlen/mean:2351940.0 - actor/entropy:0.1830914169549942 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:-1.6880221664905548e-08 - actor/loss:-2.2351741790771484e-08 - actor/grad_norm:0.055908203125 - actor/lr:2e-05 - actor/perf/max_memory_allocated_gb:50.12128782272339 - actor/perf/max_memory_reserved_gb:53.271484375 - actor/perf/cpu_memory_used_gb:481.64395904541016 - perf/mfu/actor:0.2196093264979287 - training/global_step:14 - training/epoch:0 - critic/score/mean:0.4982638955116272 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.4982638955116272 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.09043930470943451 - critic/advantages/max:2.0412356853485107 - critic/advantages/min:-2.0412356853485107 - critic/returns/mean:-0.09043930470943451 - critic/returns/max:2.0412356853485107 - critic/returns/min:-2.0412356853485107 - response_length/mean:350.875 - response_length/max:2048.0 - response_length/min:52.0 - response_length/clip_ratio:0.013888888992369175 - response_length_non_aborted/mean:350.875 - response_length_non_aborted/max:2048.0 - response_length_non_aborted/min:52.0 - response_length_non_aborted/clip_ratio:0.013888888992369175 - response/aborted_ratio:0.0 - prompt_length/mean:15982.0419921875 - prompt_length/max:118808.0 - prompt_length/min:110.0 - prompt_length/clip_ratio:0.0416666679084301 - timing_s/gen:237.89509287499823 - timing_s/old_log_prob:88.75027156597935 - timing_s/adv:0.1344281160272658 - timing_s/update_actor:370.52939227601746 - timing_s/update_weights:81.24628265498905 - timing_s/step:778.6102613999974 - timing_per_token_ms/adv:5.7156269304176886e-05 - timing_per_token_ms/update_actor:0.1575420258493063 - timing_per_token_ms/gen:4.7083698071289675 - perf/total_num_tokens:2351940 - perf/time_per_step:778.6102613999974 - perf/throughput:755.1724259872462 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)
[36m(CodeTaskRunner pid=2461863)[0m step:15 - global_seqlen/min:1140977.0 - global_seqlen/max:1140977.0 - global_seqlen/minmax_diff:0.0 - global_seqlen/balanced_min:1140977.0 - global_seqlen/balanced_max:1140977.0 - global_seqlen/mean:1140977.0 - actor/entropy:0.2568338215351105 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:-2.130400389432907e-08 - actor/loss:-1.862645149230957e-08 - actor/grad_norm:0.1376953125 - actor/lr:2e-05 - actor/perf/max_memory_allocated_gb:50.12128782272339 - actor/perf/max_memory_reserved_gb:53.271484375 - actor/perf/cpu_memory_used_gb:481.5872344970703 - perf/mfu/actor:0.20890569859672276 - training/global_step:15 - training/epoch:0 - critic/score/mean:0.5402777791023254 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.5402777791023254 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.12979190051555634 - critic/advantages/max:2.024803638458252 - critic/advantages/min:-2.0412356853485107 - critic/returns/mean:-0.12979190051555634 - critic/returns/max:2.024803638458252 - critic/returns/min:-2.0412356853485107 - response_length/mean:425.15972900390625 - response_length/max:2048.0 - response_length/min:19.0 - response_length/clip_ratio:0.0694444477558136 - response_length_non_aborted/mean:425.15972900390625 - response_length_non_aborted/max:2048.0 - response_length_non_aborted/min:19.0 - response_length_non_aborted/clip_ratio:0.0694444477558136 - response/aborted_ratio:0.0 - prompt_length/mean:7498.29150390625 - prompt_length/max:58327.0 - prompt_length/min:120.0 - prompt_length/clip_ratio:0.0416666679084301 - timing_s/gen:215.97798596601933 - timing_s/old_log_prob:25.23682882398134 - timing_s/adv:0.1677088070427999 - timing_s/update_actor:88.89965270302491 - timing_s/update_weights:82.6865918720141 - timing_s/step:413.05217902502045 - timing_per_token_ms/adv:0.00014698701818073449 - timing_per_token_ms/update_actor:0.07791537664915674 - timing_per_token_ms/gen:3.527726278784433 - perf/total_num_tokens:1140977 - perf/time_per_step:413.05217902502045 - perf/throughput:690.5767950995883 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)[36m(CodeTaskRunner pid=2461863)[0m INFO:2026-09-05 04:31:39,362:pending: 0, running: 7, finished: 17, failure: 0
[36m(SimpleStorageUnit pid=2462810)[0m 2026-09-05 04:30:39,083 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_3757fa90: [Performance] Total success requests: 34, Total req/min: 4.94, Total avg process time: 0.0029s; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=2462810)[0m Time range: last 6.89 minutes; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=2462810)[0m Per-operation statistics: CLEAR_DATA: req_count=2, req/min=0.29, avg_time=0.004244s, max_time=0.005255s, min_time=0.003233s; PUT_DATA: req_count=21, req/min=3.05, avg_time=0.001708s, max_time=0.002395s, min_time=0.001563s; GET_DATA: req_count=11, req/min=1.60, avg_time=0.004973s, max_time=0.012175s, min_time=0.003440s[32m [repeated 7x across cluster][0m
[36m(CodeTaskRunner pid=2461863)[0m INFO:2026-09-05 04:32:39,416:pending: 0, running: 2, finished: 22, failure: 0
[36m(CodeTaskRunner pid=2461863)[0m INFO:2026-09-05 04:33:39,469:pending: 0, running: 2, finished: 22, failure: 0
[36m(TransferQueueController pid=2462725)[0m 2026-09-05 04:37:49,728 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_288f72dd: [Performance] Total success requests: 658, Total req/min: 91.67, Total avg process time: 0.0004s; 
[36m(TransferQueueController pid=2462725)[0m Time range: last 7.18 minutes; 
[36m(TransferQueueController pid=2462725)[0m Per-operation statistics: KV_RETRIEVE_META: req_count=202, req/min=28.14, avg_time=0.001277s, max_time=0.123078s, min_time=0.000114s; CLEAR_META: req_count=2, req/min=0.28, avg_time=0.000479s, max_time=0.000535s, min_time=0.000423s; SET_CUSTOM_META: req_count=196, req/min=27.31, avg_time=0.000015s, max_time=0.000049s, min_time=0.000006s; KV_LIST: req_count=110, req/min=15.33, avg_time=0.000056s, max_time=0.000116s, min_time=0.000033s; NOTIFY_DATA_UPDATE: req_count=147, req/min=20.48, avg_time=0.000158s, max_time=0.002109s, min_time=0.000074s; KV_RETRIEVE_KEYS: req_count=1, req/min=0.14, avg_time=0.000047s, max_time=0.000047s, min_time=0.000047s
[36m(SimpleStorageUnit pid=2462814)[0m Per-operation statistics: CLEAR_DATA: req_count=2, req/min=0.28, avg_time=0.004418s, max_time=0.004822s, min_time=0.004013s; PUT_DATA: req_count=21, req/min=2.93, avg_time=0.001918s, max_time=0.005305s, min_time=0.001595s; GET_DATA: req_count=11, req/min=1.53, avg_time=0.003872s, max_time=0.004942s, min_time=0.002619s
[36m(CodeTaskRunner pid=2461863)[0m Training Progress:  80%|████████  | 16/20 [2:34:36<34:32, 518.23s/it]
[36m(CodeTaskRunner pid=2461863)[0m INFO:2026-09-05 04:38:50,578:pending: 0, running: 13, finished: 11, failure: 0
[36m(SimpleStorageUnit pid=2462810)[0m 2026-09-05 04:37:49,739 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_3757fa90: [Performance] Total success requests: 34, Total req/min: 4.74, Total avg process time: 0.0026s; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=2462810)[0m Time range: last 7.18 minutes; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=2462810)[0m Per-operation statistics: CLEAR_DATA: req_count=2, req/min=0.28, avg_time=0.004169s, max_time=0.004256s, min_time=0.004081s; PUT_DATA: req_count=21, req/min=2.93, avg_time=0.001955s, max_time=0.005370s, min_time=0.001602s; GET_DATA: req_count=11, req/min=1.53, avg_time=0.003470s, max_time=0.004478s, min_time=0.001604s[32m [repeated 7x across cluster][0m
[36m(CodeTaskRunner pid=2461863)[0m INFO:2026-09-05 04:39:50,632:pending: 0, running: 6, finished: 18, failure: 0
[36m(CodeTaskRunner pid=2461863)[0m INFO:2026-09-05 04:40:50,685:pending: 0, running: 5, finished: 19, failure: 0
[36m(TransferQueueController pid=2462725)[0m 2026-09-05 04:46:52,136 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_288f72dd: [Performance] Total success requests: 651, Total req/min: 72.01, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=2462725)[0m Time range: last 9.04 minutes; 
[36m(TransferQueueController pid=2462725)[0m Per-operation statistics: KV_RETRIEVE_META: req_count=202, req/min=22.34, avg_time=0.000384s, max_time=0.003215s, min_time=0.000119s; CLEAR_META: req_count=2, req/min=0.22, avg_time=0.000503s, max_time=0.000513s, min_time=0.000492s; SET_CUSTOM_META: req_count=196, req/min=21.68, avg_time=0.000015s, max_time=0.000048s, min_time=0.000006s; KV_LIST: req_count=103, req/min=11.39, avg_time=0.000060s, max_time=0.000538s, min_time=0.000030s; NOTIFY_DATA_UPDATE: req_count=147, req/min=16.26, avg_time=0.000356s, max_time=0.030854s, min_time=0.000076s; KV_RETRIEVE_KEYS: req_count=1, req/min=0.11, avg_time=0.000059s, max_time=0.000059s, min_time=0.000059s
[36m(SimpleStorageUnit pid=2462814)[0m Per-operation statistics: CLEAR_DATA: req_count=2, req/min=0.22, avg_time=0.004593s, max_time=0.004664s, min_time=0.004521s; PUT_DATA: req_count=21, req/min=2.32, avg_time=0.001874s, max_time=0.002840s, min_time=0.001602s; GET_DATA: req_count=11, req/min=1.22, avg_time=0.003740s, max_time=0.004338s, min_time=0.002341s
[36m(CodeTaskRunner pid=2461863)[0m Training Progress:  85%|████████▌ | 17/20 [2:43:38<26:16, 525.36s/it]
[36m(CodeTaskRunner pid=2461863)[0m INFO:2026-09-05 04:47:52,378:pending: 0, running: 9, finished: 15, failure: 0
[36m(SimpleStorageUnit pid=2462810)[0m 2026-09-05 04:46:52,147 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_3757fa90: [Performance] Total success requests: 34, Total req/min: 3.76, Total avg process time: 0.0028s; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=2462810)[0m Time range: last 9.04 minutes; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=2462810)[0m Per-operation statistics: CLEAR_DATA: req_count=2, req/min=0.22, avg_time=0.004327s, max_time=0.004438s, min_time=0.004217s; PUT_DATA: req_count=21, req/min=2.32, avg_time=0.002364s, max_time=0.015279s, min_time=0.001605s; GET_DATA: req_count=11, req/min=1.22, avg_time=0.003263s, max_time=0.005860s, min_time=0.001820s[32m [repeated 7x across cluster][0m
[36m(CodeTaskRunner pid=2461863)[0m INFO:2026-09-05 04:48:52,433:pending: 0, running: 2, finished: 22, failure: 0
[36m(CodeTaskRunner pid=2461863)[0m INFO:2026-09-05 04:49:52,485:pending: 0, running: 2, finished: 22, failure: 0
[36m(TransferQueueController pid=2462725)[0m 2026-09-05 04:56:14,031 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_288f72dd: [Performance] Total success requests: 654, Total req/min: 69.84, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=2462725)[0m Time range: last 9.36 minutes; 
[36m(TransferQueueController pid=2462725)[0m Per-operation statistics: KV_RETRIEVE_META: req_count=202, req/min=21.57, avg_time=0.000382s, max_time=0.003821s, min_time=0.000119s; CLEAR_META: req_count=2, req/min=0.21, avg_time=0.000501s, max_time=0.000573s, min_time=0.000429s; SET_CUSTOM_META: req_count=196, req/min=20.93, avg_time=0.000015s, max_time=0.000062s, min_time=0.000006s; KV_LIST: req_count=106, req/min=11.32, avg_time=0.000057s, max_time=0.000125s, min_time=0.000033s; NOTIFY_DATA_UPDATE: req_count=147, req/min=15.70, avg_time=0.000150s, max_time=0.000293s, min_time=0.000063s; KV_RETRIEVE_KEYS: req_count=1, req/min=0.11, avg_time=0.000051s, max_time=0.000051s, min_time=0.000051s
[36m(SimpleStorageUnit pid=2462814)[0m Per-operation statistics: CLEAR_DATA: req_count=2, req/min=0.21, avg_time=0.004571s, max_time=0.004687s, min_time=0.004455s; PUT_DATA: req_count=21, req/min=2.24, avg_time=0.001812s, max_time=0.002519s, min_time=0.001607s; GET_DATA: req_count=11, req/min=1.17, avg_time=0.003709s, max_time=0.004458s, min_time=0.002180s
[36m(CodeTaskRunner pid=2461863)[0m Training Progress:  90%|█████████ | 18/20 [2:53:00<17:52, 536.34s/it]

[36m(CodeTaskRunner pid=2461863)[0m step:16 - global_seqlen/min:1007820.0 - global_seqlen/max:1007820.0 - global_seqlen/minmax_diff:0.0 - global_seqlen/balanced_min:1007820.0 - global_seqlen/balanced_max:1007820.0 - global_seqlen/mean:1007820.0 - actor/entropy:0.17717434465885162 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:-1.1641532182693481e-09 - actor/loss:-9.313225746154785e-10 - actor/grad_norm:0.04150390625 - actor/lr:2e-05 - actor/perf/max_memory_allocated_gb:50.12128782272339 - actor/perf/max_memory_reserved_gb:53.271484375 - actor/perf/cpu_memory_used_gb:481.9341735839844 - perf/mfu/actor:0.20854285233580086 - training/global_step:16 - training/epoch:0 - critic/score/mean:0.5048611164093018 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.5048611164093018 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:0.06441588699817657 - critic/advantages/max:2.0412356853485107 - critic/advantages/min:-2.0412356853485107 - critic/returns/mean:0.06441588699817657 - critic/returns/max:2.0412356853485107 - critic/returns/min:-2.0412356853485107 - response_length/mean:398.4166564941406 - response_length/max:2048.0 - response_length/min:101.0 - response_length/clip_ratio:0.0347222238779068 - response_length_non_aborted/mean:398.4166564941406 - response_length_non_aborted/max:2048.0 - response_length_non_aborted/min:101.0 - response_length_non_aborted/clip_ratio:0.0347222238779068 - response/aborted_ratio:0.0 - prompt_length/mean:6600.33349609375 - prompt_length/max:57444.0 - prompt_length/min:128.0 - prompt_length/clip_ratio:0.0416666679084301 - timing_s/gen:221.86738200398395 - timing_s/old_log_prob:30.37960554898018 - timing_s/adv:0.15822228003526106 - timing_s/update_actor:94.84723564400338 - timing_s/update_weights:83.00831636600196 - timing_s/step:430.3452581369784 - timing_per_token_ms/adv:0.00015699458240088613 - timing_per_token_ms/update_actor:0.0941112853922361 - timing_per_token_ms/gen:3.8671718260472696 - perf/total_num_tokens:1007820 - perf/time_per_step:430.3452581369784 - perf/throughput:585.47177001728 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)
[36m(CodeTaskRunner pid=2461863)[0m step:17 - global_seqlen/min:2094294.0 - global_seqlen/max:2094294.0 - global_seqlen/minmax_diff:0.0 - global_seqlen/balanced_min:2094294.0 - global_seqlen/balanced_max:2094294.0 - global_seqlen/mean:2094294.0 - actor/entropy:0.2596561312675476 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:-3.4924596548080444e-09 - actor/loss:-1.862645149230957e-09 - actor/grad_norm:0.060302734375 - actor/lr:2e-05 - actor/perf/max_memory_allocated_gb:50.12128782272339 - actor/perf/max_memory_reserved_gb:53.271484375 - actor/perf/cpu_memory_used_gb:482.51800537109375 - perf/mfu/actor:0.21176395236147422 - training/global_step:17 - training/epoch:0 - critic/score/mean:0.5847222208976746 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.5847222208976746 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.18685424327850342 - critic/advantages/max:2.0412356853485107 - critic/advantages/min:-2.041236162185669 - critic/returns/mean:-0.18685424327850342 - critic/returns/max:2.0412356853485107 - critic/returns/min:-2.041236162185669 - response_length/mean:480.875 - response_length/max:2048.0 - response_length/min:60.0 - response_length/clip_ratio:0.0486111119389534 - response_length_non_aborted/mean:480.875 - response_length_non_aborted/max:2048.0 - response_length_non_aborted/min:60.0 - response_length_non_aborted/clip_ratio:0.0486111119389534 - response/aborted_ratio:0.0 - prompt_length/mean:14062.8330078125 - prompt_length/max:96287.0 - prompt_length/min:146.0 - prompt_length/clip_ratio:0.0416666679084301 - timing_s/gen:207.77556546399137 - timing_s/old_log_prob:51.78502219996881 - timing_s/adv:0.12899518298218027 - timing_s/update_actor:199.93584386596922 - timing_s/update_weights:81.92722229001811 - timing_s/step:541.7925027309684 - timing_per_token_ms/adv:6.159363631953311e-05 - timing_per_token_ms/update_actor:0.09546694201767718 - timing_per_token_ms/gen:3.0005424929092133 - perf/total_num_tokens:2094294 - perf/time_per_step:541.7925027309684 - perf/throughput:966.372730078151 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)
