/scratch/r919a03/code_verl_test/rl/main_ppo_code.py:60: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(CodeTaskRunner pid=1902612)[0m step:4 - global_seqlen/min:2034053.0 - global_seqlen/max:2034053.0 - global_seqlen/minmax_diff:0.0 - global_seqlen/balanced_min:2034053.0 - global_seqlen/balanced_max:2034053.0 - global_seqlen/mean:2034053.0 - actor/entropy:0.23656931519508362 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:1.0593794286251068e-08 - actor/loss:8.381903171539307e-09 - actor/grad_norm:0.061279296875 - actor/lr:2e-05 - actor/perf/max_memory_allocated_gb:49.55008888244629 - actor/perf/max_memory_reserved_gb:53.162109375 - actor/perf/cpu_memory_used_gb:479.16124725341797 - perf/mfu/actor:0.20752093783762682 - training/global_step:4 - training/epoch:0 - critic/score/mean:0.36562496423721313 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.36562496423721313 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.08374643325805664 - critic/advantages/max:2.041236162185669 - critic/advantages/min:-2.041236162185669 - critic/returns/mean:-0.08374643325805664 - critic/returns/max:2.041236162185669 - critic/returns/min:-2.041236162185669 - response_length/mean:437.4930419921875 - response_length/max:2048.0 - response_length/min:109.0 - response_length/clip_ratio:0.0347222238779068 - response_length_non_aborted/mean:437.4930419921875 - response_length_non_aborted/max:2048.0 - response_length_non_aborted/min:109.0 - response_length_non_aborted/clip_ratio:0.0347222238779068 - response/aborted_ratio:0.0 - prompt_length/mean:13687.875 - prompt_length/max:62336.0 - prompt_length/min:123.0 - prompt_length/clip_ratio:0.0416666679084301 - timing_s/gen:181.69435211794917 - timing_s/old_log_prob:54.53658420499414 - timing_s/adv:0.08130378602072597 - timing_s/update_actor:199.42574278800748 - timing_s/update_weights:80.77855025802273 - timing_s/step:516.9664056689944 - timing_per_token_ms/gen:2.884083114302595 - timing_per_token_ms/adv:3.997132130811044e-05 - timing_per_token_ms/update_actor:0.09804353317637617 - perf/total_num_tokens:2034053 - perf/time_per_step:516.9664056689944 - perf/throughput:983.6485396801454 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)
[36m(CodeTaskRunner pid=1902612)[0m step:5 - global_seqlen/min:1360707.0 - global_seqlen/max:1360707.0 - global_seqlen/minmax_diff:0.0 - global_seqlen/balanced_min:1360707.0 - global_seqlen/balanced_max:1360707.0 - global_seqlen/mean:1360707.0 - actor/entropy:0.14555910229682922 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:1.7462298274040222e-09 - actor/loss:0.0 - actor/grad_norm:0.060791015625 - actor/lr:2e-05 - actor/perf/max_memory_allocated_gb:49.55008888244629 - actor/perf/max_memory_reserved_gb:53.162109375 - actor/perf/cpu_memory_used_gb:479.6384582519531 - perf/mfu/actor:0.2039088704212486 - training/global_step:5 - training/epoch:0 - critic/score/mean:0.33645832538604736 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.33645832538604736 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.011195779778063297 - critic/advantages/max:2.041236162185669 - critic/advantages/min:-2.041236162185669 - critic/returns/mean:-0.011195779778063297 - critic/returns/max:2.041236162185669 - critic/returns/min:-2.041236162185669 - response_length/mean:333.0208435058594 - response_length/max:1524.0 - response_length/min:60.0 - response_length/clip_ratio:0.0069444444961845875 - response_length_non_aborted/mean:333.0208435058594 - response_length_non_aborted/max:1524.0 - response_length_non_aborted/min:60.0 - response_length_non_aborted/clip_ratio:0.0069444444961845875 - response/aborted_ratio:0.0 - prompt_length/mean:9116.3330078125 - prompt_length/max:58364.0 - prompt_length/min:105.0 - prompt_length/clip_ratio:0.0416666679084301 - timing_s/gen:132.87015223997878 - timing_s/old_log_prob:35.057750413951 - timing_s/adv:0.08221773896366358 - timing_s/update_actor:118.97182780900039 - timing_s/update_weights:80.26866174099268 - timing_s/step:367.5649133090046 - timing_per_token_ms/gen:2.77072572703532 - timing_per_token_ms/adv:6.042280885132771e-05 - timing_per_token_ms/update_actor:0.08743383241873555 - perf/total_num_tokens:1360707 - perf/time_per_step:367.5649133090046 - perf/throughput:925.4875470500093 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)
[36m(CodeTaskRunner pid=1902612)[0m step:6 - global_seqlen/min:435204.0 - global_seqlen/max:435204.0 - global_seqlen/minmax_diff:0.0 - global_seqlen/balanced_min:435204.0 - global_seqlen/balanced_max:435204.0 - global_seqlen/mean:435204.0 - actor/entropy:0.2715645134449005 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:2.3283064365386963e-09 - actor/loss:1.862645149230957e-09 - actor/grad_norm:0.039306640625 - actor/lr:2e-05 - actor/perf/max_memory_allocated_gb:49.55008888244629 - actor/perf/max_memory_reserved_gb:53.162109375 - actor/perf/cpu_memory_used_gb:479.81864166259766 - perf/mfu/actor:0.17705067669994734 - training/global_step:6 - training/epoch:0 - critic/score/mean:0.44722217321395874 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.44722217321395874 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.17304477095603943 - critic/advantages/max:2.041236162185669 - critic/advantages/min:-2.041236162185669 - critic/returns/mean:-0.17304477095603943 - critic/returns/max:2.041236162185669 - critic/returns/min:-2.041236162185669 - response_length/mean:444.2083435058594 - response_length/max:2048.0 - response_length/min:54.0 - response_length/clip_ratio:0.0833333358168602 - response_length_non_aborted/mean:444.2083435058594 - response_length_non_aborted/max:2048.0 - response_length_non_aborted/min:54.0 - response_length_non_aborted/clip_ratio:0.0833333358168602 - response/aborted_ratio:0.0 - prompt_length/mean:2578.041748046875 - prompt_length/max:28271.0 - prompt_length/min:124.0 - prompt_length/clip_ratio:0.0416666679084301 - timing_s/gen:174.66619586804882 - timing_s/old_log_prob:13.077066969999578 - timing_s/adv:0.06982543104095384 - timing_s/update_actor:29.26941617502598 - timing_s/update_weights:79.15762718697079 - timing_s/step:296.6033451859839 - timing_per_token_ms/gen:2.7306099469725917 - timing_per_token_ms/adv:0.0001604429900482391 - timing_per_token_ms/update_actor:0.06725447416619788 - perf/total_num_tokens:435204 - perf/time_per_step:296.6033451859839 - perf/throughput:366.8232397438969 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)[36m(TransferQueueController pid=1902904)[0m 2026-09-06 06:40:41,431 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_47b138b7: [Performance] Total success requests: 690, Total req/min: 137.62, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=1902904)[0m Time range: last 5.01 minutes; 
[36m(TransferQueueController pid=1902904)[0m Per-operation statistics: KV_RETRIEVE_META: req_count=228, req/min=45.47, avg_time=0.000363s, max_time=0.003540s, min_time=0.000118s; CLEAR_META: req_count=3, req/min=0.60, avg_time=0.000450s, max_time=0.000553s, min_time=0.000386s; SET_CUSTOM_META: req_count=221, req/min=44.08, avg_time=0.000014s, max_time=0.000084s, min_time=0.000006s; KV_LIST: req_count=90, req/min=17.95, avg_time=0.000057s, max_time=0.000096s, min_time=0.000020s; NOTIFY_DATA_UPDATE: req_count=147, req/min=29.32, avg_time=0.000142s, max_time=0.000327s, min_time=0.000072s; KV_RETRIEVE_KEYS: req_count=1, req/min=0.20, avg_time=0.000039s, max_time=0.000039s, min_time=0.000039s
[36m(SimpleStorageUnit pid=1903335)[0m Per-operation statistics: CLEAR_DATA: req_count=3, req/min=0.58, avg_time=0.004221s, max_time=0.004463s, min_time=0.003879s; PUT_DATA: req_count=22, req/min=4.23, avg_time=0.001977s, max_time=0.003461s, min_time=0.001629s; GET_DATA: req_count=11, req/min=2.11, avg_time=0.003453s, max_time=0.004507s, min_time=0.002326s
[36m(SimpleStorageUnit pid=1903335)[0m 2026-09-06 06:40:52,996 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_6d2728dc: [Performance] Total success requests: 36, Total req/min: 6.91, Total avg process time: 0.0026s; 
[36m(SimpleStorageUnit pid=1903335)[0m Time range: last 5.21 minutes; 
[36m(SimpleStorageUnit pid=1903336)[0m 2026-09-06 06:40:54,143 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_f6058914: [Performance] Total success requests: 36, Total req/min: 6.89, Total avg process time: 0.0027s; 
[36m(SimpleStorageUnit pid=1903336)[0m Time range: last 5.23 minutes; 
[36m(CodeTaskRunner pid=1902612)[0m INFO:2026-09-06 06:41:37,475:pending: 0, running: 9, finished: 15, failure: 0
[36m(SimpleStorageUnit pid=1903338)[0m Per-operation statistics: CLEAR_DATA: req_count=3, req/min=0.57, avg_time=0.004204s, max_time=0.004658s, min_time=0.003523s; PUT_DATA: req_count=22, req/min=4.18, avg_time=0.001919s, max_time=0.003297s, min_time=0.001645s; GET_DATA: req_count=11, req/min=2.09, avg_time=0.003735s, max_time=0.004122s, min_time=0.002756s[32m [repeated 7x across cluster][0m
[36m(SimpleStorageUnit pid=1903338)[0m 2026-09-06 06:40:56,188 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_66a8dbf8: [Performance] Total success requests: 36, Total req/min: 6.84, Total avg process time: 0.0027s; [32m [repeated 6x across cluster][0m
[36m(SimpleStorageUnit pid=1903338)[0m Time range: last 5.26 minutes; [32m [repeated 6x across cluster][0m
[36m(CodeTaskRunner pid=1902612)[0m INFO:2026-09-06 06:42:37,529:pending: 0, running: 3, finished: 21, failure: 0
[36m(CodeTaskRunner pid=1902612)[0m INFO:2026-09-06 06:43:37,583:pending: 0, running: 1, finished: 23, failure: 0
[36m(CodeTaskRunner pid=1902612)[0m INFO:2026-09-06 06:44:37,637:pending: 0, running: 1, finished: 23, failure: 0
[36m(CodeTaskRunner pid=1902612)[0m INFO:2026-09-06 06:45:37,690:pending: 0, running: 1, finished: 23, failure: 0
[36m(TransferQueueController pid=1902904)[0m 2026-09-06 06:45:41,695 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_47b138b7: [Performance] Total success requests: 625, Total req/min: 124.89, Total avg process time: 0.0001s; 
[36m(TransferQueueController pid=1902904)[0m Time range: last 5.00 minutes; 
[36m(TransferQueueController pid=1902904)[0m Per-operation statistics: KV_LIST: req_count=150, req/min=29.97, avg_time=0.000059s, max_time=0.000228s, min_time=0.000039s; KV_RETRIEVE_META: req_count=166, req/min=33.17, avg_time=0.000301s, max_time=0.000665s, min_time=0.000174s; NOTIFY_DATA_UPDATE: req_count=143, req/min=28.57, avg_time=0.000150s, max_time=0.000288s, min_time=0.000071s; SET_CUSTOM_META: req_count=166, req/min=33.17, avg_time=0.000016s, max_time=0.000050s, min_time=0.000010s
[36m(CodeTaskRunner pid=1902612)[0m INFO:2026-09-06 06:46:37,743:pending: 0, running: 1, finished: 23, failure: 0
[36m(CodeTaskRunner pid=1902612)[0m INFO:2026-09-06 06:47:37,795:pending: 0, running: 1, finished: 23, failure: 0
[36m(CodeTaskRunner pid=1902612)[0m INFO:2026-09-06 06:48:37,847:pending: 0, running: 1, finished: 23, failure: 0
[36m(CodeTaskRunner pid=1902612)[0m INFO:2026-09-06 06:49:37,903:pending: 0, running: 1, finished: 23, failure: 0
[36m(CodeTaskRunner pid=1902612)[0m INFO:2026-09-06 06:50:37,955:pending: 0, running: 1, finished: 23, failure: 0
[36m(TransferQueueController pid=1902904)[0m 2026-09-06 06:50:41,960 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_47b138b7: [Performance] Total success requests: 150, Total req/min: 29.97, Total avg process time: 0.0001s; 
[36m(TransferQueueController pid=1902904)[0m Time range: last 5.00 minutes; 
[36m(TransferQueueController pid=1902904)[0m Per-operation statistics: KV_LIST: req_count=150, req/min=29.97, avg_time=0.000052s, max_time=0.000060s, min_time=0.000047s
[36m(CodeTaskRunner pid=1902612)[0m INFO:2026-09-06 06:51:38,008:pending: 0, running: 1, finished: 23, failure: 0
[36m(CodeTaskRunner pid=1902612)[0m INFO:2026-09-06 06:52:38,061:pending: 0, running: 1, finished: 23, failure: 0
[36m(CodeTaskRunner pid=1902612)[0m INFO:2026-09-06 06:53:38,114:pending: 0, running: 1, finished: 23, failure: 0
[36m(CodeTaskRunner pid=1902612)[0m INFO:2026-09-06 06:54:38,167:pending: 0, running: 1, finished: 23, failure: 0
[36m(CodeTaskRunner pid=1902612)[0m INFO:2026-09-06 06:55:38,219:pending: 0, running: 1, finished: 23, failure: 0
[36m(TransferQueueController pid=1902904)[0m 2026-09-06 06:55:42,224 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_47b138b7: [Performance] Total success requests: 150, Total req/min: 29.97, Total avg process time: 0.0001s; 
[36m(TransferQueueController pid=1902904)[0m Time range: last 5.00 minutes; 
[36m(TransferQueueController pid=1902904)[0m Per-operation statistics: KV_LIST: req_count=150, req/min=29.97, avg_time=0.000053s, max_time=0.000133s, min_time=0.000043s
[36m(SimpleStorageUnit pid=1903338)[0m Per-operation statistics: PUT_DATA: req_count=17, req/min=1.10, avg_time=0.001902s, max_time=0.003362s, min_time=0.001660s
[36m(SimpleStorageUnit pid=1903338)[0m 2026-09-06 06:56:25,278 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_66a8dbf8: [Performance] Total success requests: 17, Total req/min: 1.10, Total avg process time: 0.0019s; 
[36m(SimpleStorageUnit pid=1903338)[0m Time range: last 15.48 minutes; 
[36m(SimpleStorageUnit pid=1903340)[0m 2026-09-06 06:56:26,271 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_8aad155d: [Performance] Total success requests: 18, Total req/min: 1.16, Total avg process time: 0.0018s; 
[36m(SimpleStorageUnit pid=1903340)[0m Time range: last 15.52 minutes; 
[36m(SimpleStorageUnit pid=1903340)[0m Per-operation statistics: PUT_DATA: req_count=17, req/min=1.10, avg_time=0.001743s, max_time=0.001892s, min_time=0.001660s; CLEAR_DATA: req_count=1, req/min=0.06, avg_time=0.003143s, max_time=0.003143s, min_time=0.003143s
[36m(CodeTaskRunner pid=1902612)[0m Training Progress:  35%|███▌      | 7/20 [1:15:45<2:28:43, 686.45s/it]
[36m(SimpleStorageUnit pid=1903336)[0m 2026-09-06 06:56:26,272 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_f6058914: [Performance] Total success requests: 18, Total req/min: 1.16, Total avg process time: 0.0018s; [32m [repeated 6x across cluster][0m
[36m(SimpleStorageUnit pid=1903336)[0m Time range: last 15.54 minutes; [32m [repeated 6x across cluster][0m
[36m(SimpleStorageUnit pid=1903336)[0m Per-operation statistics: PUT_DATA: req_count=17, req/min=1.09, avg_time=0.001679s, max_time=0.001758s, min_time=0.001592s; CLEAR_DATA: req_count=1, req/min=0.06, avg_time=0.003643s, max_time=0.003643s, min_time=0.003643s[32m [repeated 6x across cluster][0m
[36m(TransferQueueController pid=1902904)[0m Per-operation statistics: KV_LIST: req_count=33, req/min=6.60, avg_time=0.000054s, max_time=0.000120s, min_time=0.000035s; KV_RETRIEVE_META: req_count=41, req/min=8.20, avg_time=0.000761s, max_time=0.003558s, min_time=0.000116s; NOTIFY_DATA_UPDATE: req_count=9, req/min=1.80, avg_time=0.000188s, max_time=0.000286s, min_time=0.000132s; SET_CUSTOM_META: req_count=35, req/min=7.00, avg_time=0.000014s, max_time=0.000035s, min_time=0.000007s; CLEAR_META: req_count=2, req/min=0.40, avg_time=0.000439s, max_time=0.000448s, min_time=0.000430s; KV_RETRIEVE_KEYS: req_count=1, req/min=0.20, avg_time=0.000045s, max_time=0.000045s, min_time=0.000045s
[36m(TransferQueueController pid=1902904)[0m 2026-09-06 07:00:42,362 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_47b138b7: [Performance] Total success requests: 121, Total req/min: 24.19, Total avg process time: 0.0003s; 
[36m(TransferQueueController pid=1902904)[0m Time range: last 5.00 minutes; 
[36m(CodeTaskRunner pid=1902612)[0m INFO:2026-09-06 07:01:22,396:pending: 0, running: 8, finished: 16, failure: 0
[36m(SimpleStorageUnit pid=1903339)[0m 2026-09-06 07:01:29,039 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_cb15ac98: [Performance] Total success requests: 31, Total req/min: 6.14, Total avg process time: 0.0027s; 
[36m(SimpleStorageUnit pid=1903339)[0m Time range: last 5.05 minutes; 
[36m(SimpleStorageUnit pid=1903339)[0m Per-operation statistics: GET_DATA: req_count=11, req/min=2.18, avg_time=0.003839s, max_time=0.004655s, min_time=0.002113s; PUT_DATA: req_count=19, req/min=3.77, avg_time=0.001978s, max_time=0.002946s, min_time=0.001681s; CLEAR_DATA: req_count=1, req/min=0.20, avg_time=0.005120s, max_time=0.005120s, min_time=0.005120s
[36m(SimpleStorageUnit pid=1903338)[0m Per-operation statistics: CLEAR_DATA: req_count=2, req/min=0.39, avg_time=0.003726s, max_time=0.004575s, min_time=0.002877s; GET_DATA: req_count=11, req/min=2.16, avg_time=0.003522s, max_time=0.004420s, min_time=0.002166s; PUT_DATA: req_count=19, req/min=3.73, avg_time=0.001899s, max_time=0.003255s, min_time=0.001628s
[36m(SimpleStorageUnit pid=1903334)[0m 2026-09-06 07:01:34,321 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_65b29e24: [Performance] Total success requests: 32, Total req/min: 6.23, Total avg process time: 0.0028s; [32m [repeated 4x across cluster][0m
[36m(SimpleStorageUnit pid=1903334)[0m Time range: last 5.13 minutes; [32m [repeated 4x across cluster][0m
[36m(SimpleStorageUnit pid=1903334)[0m Per-operation statistics: GET_DATA: req_count=11, req/min=2.14, avg_time=0.003945s, max_time=0.005101s, min_time=0.002231s; PUT_DATA: req_count=20, req/min=3.90, avg_time=0.001946s, max_time=0.002694s, min_time=0.001624s; CLEAR_DATA: req_count=1, req/min=0.19, avg_time=0.005795s, max_time=0.005795s, min_time=0.005795s[32m [repeated 3x across cluster][0m
[36m(SimpleStorageUnit pid=1903340)[0m 2026-09-06 07:01:51,004 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_8aad155d: [Performance] Total success requests: 32, Total req/min: 5.91, Total avg process time: 0.0026s; [32m [repeated 2x across cluster][0m
